Year,Units,data.occupation,Value
2010,data.fulltimeequivalent,,847.7
2010,data.fulltimeequivalent,data.medicaldoctors,116.9
2010,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,629.8
2010,data.fulltimeequivalent,data.pharmacists,62.0
2010,data.fulltimeequivalent,data.dentists,39.0
2010,data.per10000population,,174.9
2010,data.per10000population,data.medicaldoctors,24.1
2010,data.per10000population,data.nursingandmidwiferypersonnel,130.0
2010,data.per10000population,data.pharmacists,12.8
2010,data.per10000population,data.dentists,8.0
2011,data.fulltimeequivalent,,838.3
2011,data.fulltimeequivalent,data.medicaldoctors,117.5
2011,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,625.8
2011,data.fulltimeequivalent,data.pharmacists,56.0
2011,data.fulltimeequivalent,data.dentists,39.0
2011,data.per10000population,,173.6
2011,data.per10000population,data.medicaldoctors,24.3
2011,data.per10000population,data.nursingandmidwiferypersonnel,129.6
2011,data.per10000population,data.pharmacists,11.6
2011,data.per10000population,data.dentists,8.1
2012,data.fulltimeequivalent,,850.5
2012,data.fulltimeequivalent,data.medicaldoctors,121.4
2012,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,627.1
2012,data.fulltimeequivalent,data.pharmacists,58.0
2012,data.fulltimeequivalent,data.dentists,44.0
2012,data.per10000population,,176.8
2012,data.per10000population,data.medicaldoctors,25.2
2012,data.per10000population,data.nursingandmidwiferypersonnel,130.4
2012,data.per10000population,data.pharmacists,12.1
2012,data.per10000population,data.dentists,9.1
2013,data.fulltimeequivalent,,850.6
2013,data.fulltimeequivalent,data.medicaldoctors,127.0
2013,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,621.9
2013,data.fulltimeequivalent,data.pharmacists,57.7
2013,data.fulltimeequivalent,data.dentists,44.0
2013,data.per10000population,,176.9
2013,data.per10000population,data.medicaldoctors,26.4
2013,data.per10000population,data.nursingandmidwiferypersonnel,129.4
2013,data.per10000population,data.pharmacists,12.0
2013,data.per10000population,data.dentists,9.2
2014,data.fulltimeequivalent,,850.4
2014,data.fulltimeequivalent,data.medicaldoctors,130.1
2014,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,613.3
2014,data.fulltimeequivalent,data.pharmacists,61.0
2014,data.fulltimeequivalent,data.dentists,46.0
2014,data.per10000population,,175.9
2014,data.per10000population,data.medicaldoctors,26.9
2014,data.per10000population,data.nursingandmidwiferypersonnel,126.8
2014,data.per10000population,data.pharmacists,12.6
2014,data.per10000population,data.dentists,9.5
2015,data.fulltimeequivalent,,832.4
2015,data.fulltimeequivalent,data.medicaldoctors,135.9
2015,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,631.8
2015,data.fulltimeequivalent,data.pharmacists,64.7
2015,data.fulltimeequivalent,data.dentists,
2015,data.per10000population,,170.4
2015,data.per10000population,data.medicaldoctors,27.8
2015,data.per10000population,data.nursingandmidwiferypersonnel,129.4
2015,data.per10000population,data.pharmacists,13.2
2015,data.per10000population,data.dentists,
2016,data.fulltimeequivalent,,856.4
2016,data.fulltimeequivalent,data.medicaldoctors,139.1
2016,data.fulltimeequivalent,data.nursingandmidwiferypersonnel,653.6
2016,data.fulltimeequivalent,data.pharmacists,63.7
