Year,Units,Starv,Value
2010,Ársverk,,723.4
2010,Ársverk,Læknar,113.3
2010,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",509.1
2010,Ársverk,Heiliráðfrøðingar,62.0
2010,Ársverk,Tannlæknar,39.0
2010,Fyri hvørjar 10.000 íbúgvar,,149.3
2010,Fyri hvørjar 10.000 íbúgvar,Læknar,23.4
2010,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",105.1
2010,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.8
2010,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,80.5
2011,Ársverk,,712.1
2011,Ársverk,Læknar,115.4
2011,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",501.7
2011,Ársverk,Heiliráðfrøðingar,56.0
2011,Ársverk,Tannlæknar,39.0
2011,Fyri hvørjar 10.000 íbúgvar,,147.4
2011,Fyri hvørjar 10.000 íbúgvar,Læknar,23.9
2011,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",103.9
2011,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,11.6
2011,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,80.7
2012,Ársverk,,716.6
2012,Ársverk,Læknar,117.7
2012,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",496.9
2012,Ársverk,Heiliráðfrøðingar,58.0
2012,Ársverk,Tannlæknar,44.0
2012,Fyri hvørjar 10.000 íbúgvar,,149.0
2012,Fyri hvørjar 10.000 íbúgvar,Læknar,24.5
2012,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",103.3
2012,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.1
2012,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,91.5
2013,Ársverk,,708.2
2013,Ársverk,Læknar,121.9
2013,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",484.6
2013,Ársverk,Heiliráðfrøðingar,57.7
2013,Ársverk,Tannlæknar,44.0
2013,Fyri hvørjar 10.000 íbúgvar,,147.3
2013,Fyri hvørjar 10.000 íbúgvar,Læknar,25.4
2013,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",100.8
2013,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.0
2013,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,91.5
2014,Ársverk,,720.2
2014,Ársverk,Læknar,126.9
2014,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",486.3
2014,Ársverk,Heiliráðfrøðingar,61.0
2014,Ársverk,Tannlæknar,46.0
2014,Fyri hvørjar 10.000 íbúgvar,,148.9
2014,Fyri hvørjar 10.000 íbúgvar,Læknar,26.2
2014,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",100.6
2014,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.6
2014,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,95.1
2015,Ársverk,,692.5
2015,Ársverk,Læknar,132.1
2015,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",495.7
