Year,data.materialtype,data.measure,Unit measure,Value
1998,data.total,data.domesticmaterialconsumption,data.1000t,817.0
1998,data.total,data.domesticmaterialconsumptionpercapita,data.1000t,18.4
1998,data.total,data.domesticmaterialconsumptionperunitofgdp,data.1000t,109.5
1998,data.biomass,data.domesticmaterialconsumption,data.1000t,357.4
1998,data.biomass,data.domesticmaterialconsumptionpercapita,data.1000t,8.0
1998,data.biomass,data.domesticmaterialconsumptionperunitofgdp,data.1000t,47.9
1998,data.metallicminerals,data.domesticmaterialconsumption,data.1000t,2.6
1998,data.metallicminerals,data.domesticmaterialconsumptionpercapita,data.1000t,0.1
1998,data.metallicminerals,data.domesticmaterialconsumptionperunitofgdp,data.1000t,0.4
1998,data.non-metallicminerals,data.domesticmaterialconsumption,data.1000t,287.8
1998,data.non-metallicminerals,data.domesticmaterialconsumptionpercapita,data.1000t,6.5
1998,data.non-metallicminerals,data.domesticmaterialconsumptionperunitofgdp,data.1000t,38.6
1998,data.fossilenergyandotherproducts,data.domesticmaterialconsumption,data.1000t,169.1
1998,data.fossilenergyandotherproducts,data.domesticmaterialconsumptionpercapita,data.1000t,3.8
1998,data.fossilenergyandotherproducts,data.domesticmaterialconsumptionperunitofgdp,data.1000t,22.7
1999,data.total,data.domesticmaterialconsumption,data.1000t,876.2
1999,data.total,data.domesticmaterialconsumptionpercapita,data.1000t,19.4
1999,data.total,data.domesticmaterialconsumptionperunitofgdp,data.1000t,111.0
1999,data.biomass,data.domesticmaterialconsumption,data.1000t,364.7
1999,data.biomass,data.domesticmaterialconsumptionpercapita,data.1000t,8.1
1999,data.biomass,data.domesticmaterialconsumptionperunitofgdp,data.1000t,46.2
1999,data.metallicminerals,data.domesticmaterialconsumption,data.1000t,3.8
1999,data.metallicminerals,data.domesticmaterialconsumptionpercapita,data.1000t,0.1
1999,data.metallicminerals,data.domesticmaterialconsumptionperunitofgdp,data.1000t,0.5
1999,data.non-metallicminerals,data.domesticmaterialconsumption,data.1000t,311.0
1999,data.non-metallicminerals,data.domesticmaterialconsumptionpercapita,data.1000t,6.9
1999,data.non-metallicminerals,data.domesticmaterialconsumptionperunitofgdp,data.1000t,39.4
1999,data.fossilenergyandotherproducts,data.domesticmaterialconsumption,data.1000t,196.6
1999,data.fossilenergyandotherproducts,data.domesticmaterialconsumptionpercapita,data.1000t,4.4
1999,data.fossilenergyandotherproducts,data.domesticmaterialconsumptionperunitofgdp,data.1000t,24.9
2000,data.total,data.domesticmaterialconsumption,data.1000t,1134.9
2000,data.total,data.domesticmaterialconsumptionpercapita,data.1000t,24.8
2000,data.total,data.domesticmaterialconsumptionperunitofgdp,data.1000t,131.4
2000,data.biomass,data.domesticmaterialconsumption,data.1000t,430.5
2000,data.biomass,data.domesticmaterialconsumptionpercapita,data.1000t,9.4
